lore_type,leaked,U,B,G,N,lfi_original,lfi_uniform,lfi_reversed,lfi_doubled
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,2,0,1,0,4,3,8,6
WEAK,False,2,0,0,0,2,2,6,2
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,2,2,2,2,2
WEAK,False,0,1,0,0,3,1,1,6
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,1,2,0,0,7,3,5,13
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,1,1,0,0,4,2,4,7
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,1,0,2,5,3,3,8
OPTIMAL,False,0,1,0,2,5,3,3,8
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,23,24,24,26,24
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,1,0,1,0,3,2,5,5
WEAK,False,0,1,0,8,11,9,9,14
OPTIMAL,False,0,0,0,1,1,1,1,1
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,3,0,0,0,3,3,9,3
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,2,0,1,0,4,3,8,6
WEAK,False,2,0,0,0,2,2,6,2
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,2,4,8,6,8,12
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,8,11,9,9,14
WEAK,False,0,1,0,0,3,1,1,6
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,6,9,7,7,12
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,4,7,5,5,10
WEAK,True,0,1,0,1,4,2,2,7
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,3,6,4,4,9
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,True,1,1,1,0,6,3,6,11
OPTIMAL,False,0,0,0,6,6,6,6,6
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,1,0,1,0,3,2,5,5
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
OPTIMAL,False,0,0,0,8,8,8,8,8
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,8,8,8,8,8
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,3,0,1,0,5,4,11,7
OPTIMAL,False,5,1,0,0,8,6,16,11
OPTIMAL,False,0,0,0,6,6,6,6,6
WEAK,True,0,1,0,2,5,3,3,8
WEAK,False,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,1,1,0,4,8,6,8,11
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,2,2,2,2,2
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,1,0,0,0,1,1,3,1
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,12,12,12,12,12
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,2,4,8,6,8,12
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,10,10,10,10,10
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,True,1,0,2,0,5,3,7,9
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,True,1,0,1,2,5,4,7,7
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,1,0,0,2,3,3,5,3
OPTIMAL,False,0,0,0,3,3,3,3,3
WEAK,True,1,0,1,0,3,2,5,5
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,2,0,0,0,2,2,6,2
WEAK,False,0,1,0,0,3,1,1,6
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,0,3,1,1,6
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,2,0,1,0,4,3,8,6
WEAK,True,1,0,1,8,11,10,13,13
WEAK,True,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,0,1,0,2,5,3,3,8
WEAK,True,1,2,1,4,13,8,11,21
OPTIMAL,True,1,0,1,0,3,2,5,5
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,8,8,8,8,8
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,8,8,8,8,8
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,1,0,1,2,5,4,7,7
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,1,0,1,4,2,2,7
WEAK,True,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,4,7,5,5,10
WEAK,False,0,0,0,8,8,8,8,8
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,True,1,0,1,0,3,2,5,5
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,True,1,0,1,0,3,2,5,5
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
WEAK,True,1,0,1,0,3,2,5,5
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,2,5,3,3,8
WEAK,False,1,1,0,2,6,4,6,9
WEAK,False,0,0,0,0,0,0,0,0
WEAK,False,2,0,0,0,2,2,6,2
WEAK,False,0,1,0,2,5,3,3,8
WEAK,True,1,0,1,0,3,2,5,5
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,1,0,0,0,1,1,3,1
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,3,4,10,7,10,16
OPTIMAL,False,0,0,0,8,8,8,8,8
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,1,0,0,3,1,1,6
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
WEAK,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
STRONG,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,6,6,6,6,6
WEAK,True,0,0,0,26,26,26,26,26
OPTIMAL,False,0,0,0,0,0,0,0,0
WEAK,False,3,0,0,0,3,3,9,3
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,1,0,6,9,7,7,12
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,0,0,2,2,2,2,2
OPTIMAL,False,0,0,0,4,4,4,4,4
OPTIMAL,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,1,0,4,7,5,5,10
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,0,0,6,6,6,6,6
OPTIMAL,False,0,1,0,0,3,1,1,6
OPTIMAL,False,0,2,0,0,6,2,2,12
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,2,2,2,2,2
WEAK,False,0,0,0,0,0,0,0,0
OPTIMAL,False,0,0,0,1,1,1,1,1
OPTIMAL,False,0,0,0,4,4,4,4,4
WEAK,False,0,0,0,0,0,0,0,0
WEAK,True,0,0,0,0,0,0,0,0
